"","CardNames","Artists","Colors","CMC","Types","FirstSet","NbDecks","PercDecks","CardWins","CardMatches","Presence","AvgMdCount","AvgSbCount","PercCopies","WINRATE_AVERAGE","WINRATE_95_MIN","WINRATE_95_MAX","Archetypes","URL"
"162","Flooded Grove","Dave Kendall","",0,"Land","EVE",1,1.04166666666667,10,10,1.3,1,0,0.260416666666667,100,69.2,100,"Bant Control","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#returntodust_st_place"
"163","Flooded Strand","Rob Alexander","",0,"Land","ONS",29,30.2083333333333,183,247,31.7,3.59,0,27.1119791666667,74.1,68.2,79.4,"Bant Control; Badzan; Spirits; Heliod Combo; Stoneblade; Miracles; Grinding Breach; WURG Control; Mill; Dimir Control","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#returntodust_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#antoine_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#chrislampa_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#scorpion_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#kamitech_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#eclipse_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#remf_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#_logic__th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#ptartswin_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#shadowz_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#taruto_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#omegauo_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#stonepeanut_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#genmatsu_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#_tia__th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#sanchez_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#_goblinlackey_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#katoriarch_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#josecabezas_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#rngspecialist_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#albertosd_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#__bmj___th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#katoriarch_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#lavaridge_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#tspjendrek_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#yuyan_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#darthkid_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#paucr_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#gerardo_th_place"
"164","Flusterstorm","Erica Yang","U",1,"Instant","CMD",2,2.08333333333333,8,14,1.8,0.5,0.5,0.520833333333333,57.1,28.9,82.3,"Electro Balance; Izzet Prowess","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#lord_of_puntlantis_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#_marian__rd_place"
"165","Force of Negation","Paul Scott Canavan","U",3,"Instant","MH1",29,30.2083333333333,172,239,30.7,2.03,0.76,21.0703125,72,65.8,77.6,"Bant Control; Spirits; Stoneblade; Miracles; Giants; Izzet Prowess; Electro Balance; WURG Control; Dimir Control","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#returntodust_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#chrislampa_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#kamitech_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#eclipse_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#remf_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#trunks_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#talisker_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#lord_of_puntlantis_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#parrotlet_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#runnrunnr_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#ptartswin_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#shadowz_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#taruto_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#omegauo_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#ggoggles_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#_tia__th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#talisker_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#sanchez_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#katoriarch_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#rngspecialist_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#albertosd_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#__bmj___th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#katoriarch_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#lavaridge_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#tspjendrek_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#yuyan_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#darthkid_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#paucr_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#gerardo_th_place"
"166","Forest","Christopher Rush","",0,"Land","LEA",38,39.5833333333333,230,316,40.6,1.55,0,15.3385416666667,72.8,67.5,77.6,"Bant Control; Badzan; Spirits; Heliod Combo; UBRG Shadow; Giants; Trickery Combo; Jund Shadow; Green Devotion; WURG Control; Selesnya Taxes; Green Tron; Bogles; Shadow Prowess; Bushwhacker Zoo; Jund Midrange","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#returntodust_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#antoine_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#chrislampa_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#scorpion_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#mazzu_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#remf_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#trunks_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#houseofmanamtg_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#exoticherman_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#chefow_rd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#curtisaxel_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#parrotlet_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#ptartswin_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#wambocombo_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#shadowz_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#taruto_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#omegauo_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#respectthecat_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#pablozoo_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#pacoelflaco_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#amplumnox_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#_tia__th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#sanchez_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#katoriarch_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#josecabezas_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#rngspecialist_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#albertosd_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#jositoshekel_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#bgdan_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#__bmj___th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#katoriarch_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#game_night_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#lavaridge_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#yuyan_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#paucr_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#gerardo_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#musasabi_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#filyoni_nd_place"
"167","Forgotten Cave","Tony Szczudlo","",0,"Land","ONS",1,1.04166666666667,4,7,0.9,2,0,0.520833333333333,57.1,18.4,90.1,"Dredge","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#boland_th_place"
"168","Fountain of Renewal","Adam Paquette","",1,"Artifact","M19",1,1.04166666666667,5,7,0.9,0,2,0.520833333333333,71.4,29,96.3,"Dimir Control","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#tspjendrek_th_place"
"169","Fragmentize","Jason Felix","W",1,"Sorcery","KLD",1,1.04166666666667,4,7,0.9,0,1,0.260416666666667,57.1,18.4,90.1,"Heliod Combo","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#lightless_th_place"
"170","Frantic Inventory","Aaron Miller","U",2,"Instant","M21",1,1.04166666666667,5,8,1,4,0,1.04166666666667,62.5,24.5,91.5,"Miracles","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#eclipse_th_place"
"171","Gaddock Teeg","Greg Staples","G,W",2,"Creature","LRW",6,6.25,38,50,6.4,0,1.33,2.078125,76,61.8,86.9,"Badzan; Humans; Bogles","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#antoine_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#maxmagicer_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#azax_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#wizard__th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#nammersquats_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#pacoelflaco_th_place"
"172","Gaea's Blessing","Rebecca Guay","G",2,"Sorcery","WTH",8,8.33333333333333,56,73,9.4,0,1,2.08333333333333,76.7,65.4,85.8,"Badzan; WURG Control","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#antoine_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#shadowz_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#taruto_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#katoriarch_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#__bmj___th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#katoriarch_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#lavaridge_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#yuyan_th_place"
"173","Gavony Township","Peter Mohrbacher","",0,"Land","ISD",2,2.08333333333333,11,16,2.1,1,0,0.520833333333333,68.8,41.3,89,"Heliod Combo; Selesnya Taxes","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#chefow_rd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#respectthecat_th_place"
"174","Gemstone Caverns","Martina Pilcerova","",0,"Land","TSP",4,4.16666666666667,17,28,3.6,3,0.25,3.38541666666667,60.7,40.6,78.5,"Trickery Combo; Dredge","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#houseofmanamtg_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#boland_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#ryan_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#acg_th_place"
"175","Gemstone Mine","Brom","",0,"Land","WTH",6,6.25,25,42,5.4,3.5,0,5.46875,59.5,43.3,74.4,"Trickery Combo; Ad Nauseam; Dredge","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#houseofmanamtg_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#fayrawks_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#boland_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#ryan_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#patheus__nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#acg_th_place"
"176","General Kudro of Drannith","Ryan Pancoast","B,W",3,"Creature","IKO",6,6.25,35,48,6.2,2.17,0,3.390625,72.9,58.2,84.7,"Humans","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#maxmagicer_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#azax_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#wizard__th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#nammersquats_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#mlgb_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#mlgb_th_place"
"177","Ghost Quarter","Heather Hudson","",0,"Land","DIS",5,5.20833333333333,30,40,5.1,2.8,0,3.64583333333333,75,58.8,87.3,"Bant Control; Mono White Taxes; Eldrazi Tron; Selesnya Taxes; Boros Taxes","https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#returntodust_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#max_hersch_st_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-01-31#clangeddin_nd_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-champ-qual-2021-01-31#respectthecat_th_place; https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2021-02-01#misstrigger_th_place"
