"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"158","Fiery Justice",3,1,7,9,77.8,40,97.2," 1 Niv To Light 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#forenmagra_st_place 
","Melissa A. Benson","G,R,W",3,"Sorcery","ICE",0,0.4,3
"159","Finale of Devastation",1,1,7,9,77.8,40,97.2," 1 Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#musagete_nd_place 
","Bayard Wu","G",2,"Sorcery","WAR",0,0.4,1
"160","Fire // Ice",61,18,91,126,72.2,63.5,79.8," 5 Creativity Combo 
 1 Izzet Control 
 5 Jeskai Control 
 7 Temur Footfalls 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#mrcafouillette_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#beekeeper_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#langebastian_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#toughtony_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#brasatore_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#melicard_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#mrcafouillette_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#iselheim_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#gideonravensword_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#mrcafouillette_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#firegothim_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#thafurn_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#thafurn_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-11#violent_outburst_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-16#zyuryo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-24#henkers_- 
","David Martin","R",4,"Instant","APC",0.3,6.4,3.4
"161","Firebolt",1,1,3,4,75,19.4,99.4," 1 Obosh Aggro 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-16#mogged_- 
","Ron Spencer","R",1,"Sorcery","ODY",0,0.4,1
"162","Flagstones of Trokair",6,3,14,23,60.9,38.5,80.3," 2 Hammer Time 
 1 Land Destruction 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#the_great_slob_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#amanatease_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#quatre_nd_place 
","Rob Alexander","",0,"Land","TSP",0,1.1,2
"163","Flame Slash",2,1,3,4,75,19.4,99.4," 1 Obosh Aggro 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-16#mogged_- 
","Raymond Swanland","R",1,"Sorcery","ROE",0,0.4,2
"164","Flamekin Harbinger",10,3,15,20,75,50.9,91.3," 2 Elementals 
 1 Gruul Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#derk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#tylerdurdenftw_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-17#derk_- 
","Steve Prescott","R",1,"Creature","LRW",0.1,1.1,3.3
"165","Flickerwisp",4,1,8,10,80,44.4,97.5," 1 Selesnya Taxes 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#parrit_th_place 
","Jeremy Enecio","W",3,"Creature","EVE",0,0.4,4
"166","Flooded Strand",258,102,514,713,72.1,68.6,75.4," 1 Affinity 
 4 Azorius Control 
 4 Blue Living End 
 1 Dimir Control 
 1 Grinding Breach 
 30 Hammer Time 
 1 Humans 
 16 Izzet Murktide 
 5 Jeskai Control 
 1 Jeskai Midrange 
 4 Jeskai Murktide 
 2 Mill 
 1 Omnath Scapeshift 
 1 Saheeli Combo 
 2 Temur Murktide 
 3 Thopter Urza 
 1 WUBR Control 
 8 WURG Blink 
 16 WURG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#happysandwich_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#_stn__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#daibloxsc_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#darthkid_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#spiderspace_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#mrcafouillette_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#boucha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#xwhale_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#cicciogire_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#xerk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#starfall_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#lsollakira_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#biednarccio_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#xwhale_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#bobthedog_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#swff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#boytriton_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#delthar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#gyyby_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#mordekaser_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#yriel_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#yungdingo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#rottetrol_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#youngtoast_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#brunocaleb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#mentalmisstep__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#marcusmpv_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#jackiebrown_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#homerjay_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#azatoyellow_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#jessy_samek_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#beenew_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#kanister_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#bobthedog_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#sknerusmckwacz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#baronofbacon_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#jaberwocki_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#joker_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#mrcafouillette_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#kurusu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#ivc_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#jben_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#boytriton_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#butakov_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#boucha_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#__bmj___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#happysandwich_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#mariobbrega_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#xerk_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#swff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#antoine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#onlylandsdotcom_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#gigy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#selesneal_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#happysandwich_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#mrcafouillette_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#fateful_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#tacosalad_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#raderken_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#mariogomes_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#meltiin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#firegothim_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#rongiusu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#yungdingo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#watoo_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#glacier_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#boytriton_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#wyern_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#joker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#supercow_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#rvng_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#violent_outburst_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#bobthedog_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#celldweller_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-11#lukas_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-11#gyyby_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-11#mei_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#stan_islav_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#azatoyellow_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#fingers_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#car_mine_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-16#kanister_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-16#zyuryo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-17#gigy_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-17#mcwinsauce_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-17#xwhale_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-18#tspjendrek_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-18#esteat_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-18#bomberboss_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-18#zachattack_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-19#cftsoc_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-19#mariobbrega_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-19#lilianaofthevess_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-19#thalai_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-19#tibalt_of_red_sub_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-22#watoo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-23#mariobbrega_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-24#baronofbacon_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-24#killah_suv_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-25#azatoyellow_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-26#heypharaoh_- 
","Rob Alexander","",0,"Land","ONS",1.5,36,2.5
"167","Force of Negation",110,30,163,224,72.8,66.4,78.5," 17 Blue Living End 
 3 Creativity Combo 
 2 Izzet Murktide 
 7 Temur Footfalls 
 1 WURG Blink 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#mala_grinja_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#cicciogire_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#beekeeper_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#sodeq_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#amanatease_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#erik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#o_danielakos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#toughtony_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#wingedhussar_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#schiaveto_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#brasatore_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#o_danielakos_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#sodeq_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#butakov_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#iselheim_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#gideonravensword_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#sandfrog_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#coe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#thafurn_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#thafurn_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#glacier_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#lord_of_puntlantis_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#rvng_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#meninoney_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#azuth__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-17#erik_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-18#zachattack_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-24#henkers_- 
","Paul Scott Canavan","U",3,"Instant","MH1",0.6,10.6,3.7
"168","Forest",132,63,333,441,75.5,71.2,79.5," 24 Amulet Titan 
 4 Blue Living End 
 1 Creativity Combo 
 2 Elementals 
 1 Elves 
 2 Glimpse Combo 
 2 Golgari Midrange 
 4 Green Tron 
 1 Gruul Midrange 
 1 Hardened Scales 
 2 Heliod Combo 
 1 Humans 
 1 Jund Food 
 1 Jund Midrange 
 1 Jund Sacrifice 
 3 Jund Saga 
 1 Niv To Light 
 1 Omnath Scapeshift 
 6 Temur Footfalls 
 4 Yawgmoth 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#pepeteam_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#jujubean___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#respectthecat_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#mala_grinja_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-13#rikiyadayooooo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#beekeeper_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#patheus__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#erik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#puntthenwhine_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-premier-2022-02-14#toughtony_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#kogamo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#mistakenn_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#respectthecat_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#brasatore_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#derk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#aeolus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#gurig_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#forenmagra_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-showcase-challenge-2022-02-20#threebots_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#rafp_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#tylerdurdenftw_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#donald_trump_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#demonictutors_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-21#iselheim_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#bigjc_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#gideonravensword_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#nade_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#meltiin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-27#rongiusu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#mistakenn_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#xerk_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#ouranos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#joaofialho_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#playtonguyen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#donald_trump_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#milkk_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#musagete_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#predatorstyle_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#bhc_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#leviathan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-super-qualifier-2022-02-28#staples_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#azuth__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-12#capriccioso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#capriccioso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-15#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-17#derk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-17#s_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-17#erik_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-17#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-17#electricbob_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-17#capriccioso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-18#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-18#capriccioso_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-22#viableash_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-22#symo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-23#matyo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-23#ouranos_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-24#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-25#nedyahiske_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-25#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-25#underdog_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-26#leviathan_- 
","Christopher Rush","",0,"Land","LEA",0.8,22.3,2.1
"169","Forgotten Cave",3,2,10,13,76.9,46.2,95," 1 Assault Loam 
 1 Jund Midrange 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#scipios_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-22#symo_- 
","Tony Szczudlo","",0,"Land","ONS",0,0.7,1.5
"170","Fortifying Draught",2,1,3,4,75,19.4,99.4," 1 Neobrand 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-11#eggybenny_- 
","Andrey Kuzinskiy","G",1,"Instant","STX",0,0.4,2
"171","Fractured Sanity",8,2,7,11,63.6,30.8,89.1," 2 Mill 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-challenge-2022-02-14#delthar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/modern-preliminary-2022-02-19#tibalt_of_red_sub_- 
","Drew Tucker","U",3,"Sorcery","MH2",0,0.7,4
