"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"88","Eureka",1,1,4,7,57.1,18.4,90.1," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#shoe_th_place 
","Kaja Foglio","G",4,"Sorcery","LEG",0,1.4,1
"89","Exhume",4,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#wizard__- 
","Carl Critchlow","B",2,"Sorcery","USG",0.1,1.4,4
"90","Expedition Map",8,2,9,14,64.3,35.1,87.2," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#mono_white_nd_place 
","Franz Vohwinkel","",1,"Artifact","ZEN",0.2,2.7,4
"91","Exploration",5,2,12,14,85.7,57.2,98.2," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#mechint_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-17#tyaburi_- 
","Brian Snõddy","G",1,"Enchantment","USG",0.1,2.7,2.5
"92","Expressive Iteration",4,1,5,7,71.4,29,96.3," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#hj_kaiser_th_place 
","Anastasia Ovchinnikova","R,U",2,"Sorcery","STX",0.1,1.4,4
"93","Eye of Ugin",2,2,9,14,64.3,35.1,87.2," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#mono_white_nd_place 
","James Paick","",0,"Land","WWK",0,2.7,1
"94","Faithless Looting",4,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#wizard__- 
","Gabor Szikszai","R",1,"Sorcery","DKA",0.1,1.4,4
"95","Fatal Push",13,6,30,42,71.4,55.4,84.3," 6 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#mm__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#kanican_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#gobftw_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#fishduggery_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#saltyza_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-17#kazuga_- 
","Eric Deschamps","B",1,"Instant","AER",0.3,8.2,2.2
"96","Field of the Dead",3,2,12,14,85.7,57.2,98.2," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#mechint_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-17#tyaburi_- 
","Kev Walker","",0,"Land","M20",0.1,2.7,1.5
"97","Fiery Islet",1,1,6,8,75,34.9,96.8," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#tonyscapone_th_place 
","Richard Wright","",0,"Land","MH1",0,1.4,1
"98","Fireflux Squad",16,4,15,23,65.2,42.7,83.6," 4 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#basuta_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#bomberboss_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#karatedom_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#wordy_- 
","Kieran Yanner","R",4,"Creature","C20",0.4,5.5,4
"99","Flagstones of Trokair",8,6,31,44,70.5,54.8,83.2," 6 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#pastratta_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#captainfarbosa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#koko_lopez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#lynnchalice_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#jmanner_th_place 
","Rob Alexander","",0,"Land","TSP",0.2,8.2,1.3
"100","Flickerwisp",17,5,25,37,67.6,50.2,82," 5 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#yoshiwata_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#captainfarbosa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#koko_lopez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#jmanner_th_place 
","Jeremy Enecio","W",3,"Creature","EVE",0.4,6.8,3.4
"101","Flooded Strand",78,31,154,226,68.1,61.6,74.2," 31 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#kazuga_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#trunks_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#nimblestmongoose_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#sawatarix_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#decoutan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#ozymandias_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#cabbatsu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#snoopy-magic_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#duke_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#white_tsar_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#rhianne_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#duckduckmongoose_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#jpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#excel_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#gobftw_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#nimblestmongoose_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#chainsofmephistopplz_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#plusisfive_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#madmaxernst_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#oinkmage_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#lord_beerus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#shoe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#pixeltamer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#superjoschi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#kazuga_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-17#tyaburi_- 
","Rob Alexander","",0,"Land","ONS",1.8,42.5,2.5
"102","Flusterstorm",7,5,27,38,71.1,54.1,84.6," 5 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#fishduggery_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#saltyza_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#thepronoun_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#superjoschi_th_place 
","Erica Yang","U",1,"Instant","CMD",0.2,6.8,1.4
"103","Food Chain",8,2,8,14,57.1,28.9,82.3," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#yamayama_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#hodortimebaby_th_place 
","Val Mayerik","G",3,"Enchantment","MMQ",0.2,2.7,4
"104","Force of Negation",52,28,147,207,71,64.3,77.1," 28 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#kazuga_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#trunks_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#nimblestmongoose_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#mm__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#kanican_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#decoutan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#ozymandias_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#cabbatsu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#duke_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#rhianne_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#duckduckmongoose_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#jpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#excel_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#gobftw_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#nimblestmongoose_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#chainsofmephistopplz_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#fishduggery_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#madmaxernst_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#beenew_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#oinkmage_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#hj_kaiser_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#lord_beerus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#saltyza_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#kazuga_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-17#kazuga_- 
","Paul Scott Canavan","U",3,"Instant","MH1",1.2,38.4,1.9
"105","Force of Will",164,41,204,296,68.9,63.3,74.1," 41 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#kazuga_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#trunks_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#mcwinsauce_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#nimblestmongoose_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#mm__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#sawatarix_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#kanican_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#decoutan_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#ozymandias_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#leofa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#cabbatsu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#snoopy-magic_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#duke_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#white_tsar_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#yamayama_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#rhianne_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#duckduckmongoose_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#jpa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#excel_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#gobftw_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#nimblestmongoose_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#chainsofmephistopplz_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#fishduggery_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#plusisfive_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#madmaxernst_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#beenew_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#oinkmage_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#hj_kaiser_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#lord_beerus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#saltyza_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#thepronoun_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#shoe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#pixeltamer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#superjoschi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#kazuga_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-17#kazuga_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-17#tyaburi_- 
","Terese Nielsen","U",5,"Instant","ALL",3.7,56.2,4
"106","Forest",25,10,49,70,70,57.9,80.4," 10 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#pastratta_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#egget_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#mechint_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#lynnchalice_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#achillies_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#reiderrabbit_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#mono_white_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#skuttlespike_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-17#tyaburi_- 
","Christopher Rush","",0,"Land","LEA",0.6,13.7,2.5
"107","Forked Bolt",22,14,71,103,68.9,59.1,77.7," 14 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#kazuga_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#nimblestmongoose_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#leofa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#cabbatsu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#duke_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#rhianne_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#duckduckmongoose_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#excel_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#nimblestmongoose_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#beenew_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#lord_beerus_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#martin_dominguez_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#kazuga_- 
","Tomasz Jedruszek","R",1,"Sorcery","ROE",0.5,19.2,1.6
"108","Gaea's Cradle",9,3,14,21,66.7,43,85.4," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#achillies_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#reiderrabbit_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#skuttlespike_st_place 
","Mark Zug","",0,"Land","USG",0.2,4.1,3
"109","Gemstone Mine",4,1,4,7,57.1,18.4,90.1," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#buildorburn_th_place 
","Brom","",0,"Land","WTH",0.1,1.4,4
"110","Ghost Quarter",1,1,9,10,90,55.5,99.7," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#mechint_st_place 
","Heather Hudson","",0,"Land","DIS",0,1.4,1
"111","Glacial Chasm",2,2,9,14,64.3,35.1,87.2," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#mono_white_nd_place 
","Liz Danforth","",0,"Land","ICE",0,2.7,1
"112","Glimmerpost",8,2,9,14,64.3,35.1,87.2," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#mono_white_nd_place 
","Matt Cavotta","",0,"Land","SOM",0.2,2.7,4
"113","Glimpse of Nature",8,2,9,14,64.3,35.1,87.2," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#reiderrabbit_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#skuttlespike_st_place 
","Shishizaru","G",1,"Sorcery","CHK",0.2,2.7,4
"114","Glistener Elf",4,1,5,7,71.4,29,96.3," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#thepronoun_rd_place 
","Steve Argyle","G",1,"Creature","NPH",0.1,1.4,4
"115","Goblin Rabblemaster",16,4,15,23,65.2,42.7,83.6," 4 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#basuta_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#bomberboss_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#karatedom_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#wordy_- 
","Svetlin Velinov","R",3,"Creature","M15",0.4,5.5,4
"116","Gravecrawler",8,2,10,14,71.4,41.9,91.6," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#ht_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#scavengingbooze_th_place 
","Steven Belledin","B",1,"Creature","DKA",0.2,2.7,4
"117","Green Sun's Zenith",31,8,37,56,66.1,52.2,78.2," 8 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#pastratta_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#maximusdee_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#lynnchalice_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#achillies_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#reiderrabbit_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#mono_white_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#skuttlespike_st_place 
","David Rapoza","G",1,"Sorcery","MBS",0.7,11,3.9
"118","Grim Monolith",8,2,11,17,64.7,38.3,85.8," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#killersuv_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#mrichi_nd_place 
","Chippy","",2,"Artifact","ULG",0.2,2.7,4
"119","Griselbrand",24,7,29,47,61.7,46.4,75.5," 7 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#momo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#snoopy-magic_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#white_tsar_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#shoe_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#superjoschi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#wizard__- 
","Igor Kieryluk","B",8,"Creature","AVR",0.5,9.6,3.4
"120","Grove of the Burnwillows",4,1,9,10,90,55.5,99.7," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#mechint_st_place 
","David Hudnut","",0,"Land","FUT",0.1,1.4,4
"121","Growth Spiral",4,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-17#tyaburi_- 
","Seb McKinnon","G,U",2,"Instant","RNA",0.1,1.4,4
"122","Gurmag Angler",5,2,8,11,72.7,39,94," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#gobftw_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-17#kazuga_- 
","YW Tang","B",7,"Creature","FRF",0.1,2.7,2.5
"123","Hanweir Garrison",12,4,15,23,65.2,42.7,83.6," 4 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-18#basuta_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2021-04-19#bomberboss_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#karatedom_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-04-16#wordy_- 
","Vincent Proce","R",3,"Creature","EMN",0.3,5.5,3
