"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"50","Flusterstorm",73,38,173,267,64.8,58.7,70.5," 38 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#discovern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#amiracle_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#wambocmad_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kenzaburo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sprouts_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#zachattack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#cioffo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#clone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#viceroy__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#blueskiesj_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sourceodin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#punsher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#renerandrup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thepowernine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#condescend_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#falkoneye_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#phill_hellmuth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#houseofmanamtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#yoshiwata_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#onlooker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#senpaiblank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#karn__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_inf__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#bennybo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#geekyjackson_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ziofrancone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#leofa_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#brokenpots_cb_- 
","Erica Yang","U",1,"Instant","CMD",1.8,55.9,1.9
"51","Forbidden Orchard",12,3,14,21,66.7,43,85.4," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#onlooker_th_place 
","Dany Orizio","",0,"Land","CHK",0.3,4.4,4
"52","Force of Negation",47,34,154,239,64.4,58,70.5," 34 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#discovern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#amiracle_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#wambocmad_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sprouts_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kuhb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#zachattack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#prgjjar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thiim_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#viceroy__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#blueskiesj_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sourceodin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#renerandrup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thepowernine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#condescend_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#falkoneye_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#phill_hellmuth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#houseofmanamtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#yoshiwata_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#burrarun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#senpaiblank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_inf__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#bennybo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#geekyjackson_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ziofrancone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#leofa_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#brokenpots_cb_- 
","Paul Scott Canavan","U",3,"Instant","MH1",1.2,50,1.4
"53","Force of Vigor",22,9,39,58,67.2,53.7,79," 9 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kuhb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#viceroy__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#phill_hellmuth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#madmaxernst_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#otakkun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#noprops_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ger_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#brokenpots_cb_- 
","Randy Vargas","G",4,"Instant","MH1",0.5,13.2,2.4
"54","Force of Will",168,42,192,295,65.1,59.3,70.5," 42 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#discovern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#amiracle_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#wambocmad_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kenzaburo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sprouts_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kuhb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#zachattack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#prgjjar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#cioffo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#clone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thiim_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#viceroy__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#blueskiesj_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sourceodin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#punsher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#renerandrup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thepowernine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#condescend_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#falkoneye_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#phill_hellmuth_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#houseofmanamtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#yoshiwata_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#burrarun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#onlooker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#senpaiblank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#karn__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_inf__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#bennybo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#geekyjackson_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ziofrancone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#leofa_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#brokenpots_cb_- 
","Terese Nielsen","U",5,"Instant","ALL",4.1,61.8,4
"55","Forest",3,3,15,22,68.2,45.1,86.1," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#houseofmanamtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ggoggles_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ziofrancone_th_place 
","Christopher Rush","",0,"Land","LEA",0.1,4.4,1
"56","Gaea's Blessing",2,2,10,15,66.7,38.4,88.2," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
","Rebecca Guay","G",2,"Sorcery","WTH",0,2.9,1
"57","Gaea's Cradle",1,1,5,7,71.4,29,96.3," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kuhb_th_place 
","Mark Zug","",0,"Land","USG",0,1.5,1
"58","Ghost Quarter",26,7,27,45,60,44.3,74.3," 7 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#weenie___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#eddyviscosity_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#oxywithmoxy_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#mei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_shatun__th_place 
","Heather Hudson","",0,"Land","DIS",0.6,10.3,3.7
"59","Gitaxian Probe",38,38,171,268,63.8,57.7,69.6," 38 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#discovern_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#amiracle_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#wambocmad_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kenzaburo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sprouts_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#zachattack_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#prgjjar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#maxmagicer_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#cioffo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#clone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thiim_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#viceroy__nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#blueskiesj_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sourceodin_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#punsher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#renerandrup_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#thepowernine_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#condescend_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#falkoneye_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#houseofmanamtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#yoshiwata_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#zyuryo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#truehero_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#burrarun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#diemx_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#onlooker_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#senpaiblank_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#karn__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#dazai_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_inf__st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#bennybo_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#geekyjackson_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#leofa_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ger_nd_place 
","Chippy","U",1,"Sorcery","NPH",0.9,55.9,1
"60","Giver of Runes",1,1,4,6,66.7,22.3,95.7," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#swayjisse_th_place 
","Seb McKinnon","W",1,"Creature","MH1",0,1.5,1
"61","Glowrider",2,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#jacobisboss_- 
","Scott M. Fischer","W",3,"Creature","LGN",0,1.5,2
"62","God-Pharaoh's Statue",6,6,23,39,59,42.1,74.4," 6 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#weenie___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#eddyviscosity_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#mei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_shatun__th_place 
","Igor Kieryluk","",6,"Artifact","WAR",0.1,8.8,1
"63","Golgari Grave-Troll",3,3,13,20,65,40.8,84.6," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kuhb_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#prgjjar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ger_nd_place 
","Greg Hildebrandt","G",5,"Creature","RAV",0.1,4.4,1
"64","Golgari Thug",6,2,8,13,61.5,31.6,86.1," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#prgjjar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#ger_nd_place 
","Kev Walker","B",2,"Creature","RAV",0.1,2.9,3
"65","Golos, Tireless Pilgrim",48,12,46,76,60.5,48.6,71.6," 12 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#yamakiller_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#weenie___th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#slasher_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#eddyviscosity_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#hodortimebaby_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#loriwwa_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#mei_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#_shatun__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#darkmattergun_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#shir_kahn_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-preliminary-2021-04-17#s_- 
","Joseph Meehan","",5,"Artifact,Creature","M20",1.2,17.6,4
"66","Grafdigger's Cage",2,2,11,15,73.3,44.9,92.2," 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#sprouts_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#yoshiwata_rd_place 
","Daniel Ljunggren","",1,"Artifact","DKA",0,2.9,1
"67","Green Sun's Zenith",1,1,6,8,75,34.9,96.8," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#kenzaburo_th_place 
","David Rapoza","G",1,"Sorcery","MBS",0,1.5,1
"68","Griselbrand",4,3,14,21,66.7,43,85.4," 3 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#_inf__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-18#miharu_fuyumiya_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/vintage-challenge-2021-04-19#onlooker_th_place 
","Igor Kieryluk","B",8,"Creature","AVR",0.1,4.4,1.3
