"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"138","Prophetic Prism",40,11,36,45,80,65.4,90.4," 6 Atog   Affinity 
 5 Ephemerate   Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#phill_hellmuth_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#notgood_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#boucha_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#tsubasa_cat_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-09-03#turnnissa_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#rexjak_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#peanutbrittle_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#backoff_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#alleyezonme_th_place 
","John Avon","",2,"Artifact","ROE",1.1,17.5,3.6
"139","Psychic Puppetry",3,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#saidinraken_- 
","Joel Thomas","U",2,"Instant","CHK",0.1,1.6,3
"140","Pulse of Murasa",11,8,25,32,78.1,60,90.7," 5 Ephemerate   Tron 
 2 Jund Ramp 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#darkiundsa_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#phill_hellmuth_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#notgood_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#ecobaronen_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#cicciogire_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#alleyezonme_th_place 
","Matt Stewart","G",3,"Instant","OGW",0.3,12.7,1.4
"141","Putrid Goblin",4,1,3,4,75,19.4,99.4," 1 Grixis Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#bedell_- 
","Winona Nelson","B",2,"Creature","MH1",0.1,1.6,4
"142","Pyroblast",2,2,6,8,75,34.9,96.8," 2 Ephemerate   Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#a_adeptoterra_- 
","Kaja Foglio","R",1,"Instant","ICE",0.1,3.2,1
"143","Quirion Ranger",19,5,17,20,85,62.1,96.8," 2 Mono   Green   Aggro 
 1 Mono Green Elves 
 2 Walls   Cascade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#sknerusmckwacz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#maxmagicer_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#caleb_yetman_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#jherjamesb_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#houseofmanamtg_- 
","Tom Kyffin","G",1,"Creature","VIS",0.5,7.9,3.8
"144","Rally the Peasants",12,6,22,26,84.6,65.1,95.6," 6 Boros Bully / Flashback 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#white_tsar_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#lennny_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#thalai_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#nathansteuer_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#_dissonance__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#lennny_th_place 
","Jaime Jones","W",3,"Instant","ISD",0.3,9.5,2
"145","Ram Through",8,3,10,12,83.3,51.6,97.9," 3 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#acg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#slasher_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#aegisaziz_th_place 
","Zoltan Boros","G",2,"Instant","IKO",0.2,4.8,2.7
"146","Rancor",20,5,16,20,80,56.3,94.3," 3 Bogles 
 2 Mono   Green   Aggro 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#acg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#caleb_yetman_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#jherjamesb_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#slasher_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#aegisaziz_th_place 
","Kev Walker","G",1,"Enchantment","ULG",0.5,7.9,4
"147","Revoke Existence",1,1,3,5,60,14.7,94.7," 1 Boros Bully / Flashback 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#thalai_- 
","Allen Williams","W",2,"Sorcery","SOM",0,1.6,1
"148","Rift Bolt",20,5,15,20,75,50.9,91.3," 5 Burn 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#mikeleee_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a-i_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#mcieskey_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#momo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#theunseen_- 
","Michael Sutfin","R",3,"Sorcery","TSP",0.5,7.9,4
"149","Rite of Flame",4,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#yuyan_- 
","Dany Orizio","R",1,"Sorcery","CSP",0.1,1.6,4
"150","Rolling Thunder",2,2,6,8,75,34.9,96.8," 2 Ephemerate   Tron 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#a_adeptoterra_- 
","Richard Thomas","R",2,"Sorcery","TMP",0.1,3.2,1
"151","Sage's Row Denizen",4,4,12,17,70.6,44,89.7," 3 Azorius Familiars 
 1 Jeskai Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#kampo_th_place 
","Svetlin Velinov","U",3,"Creature","GTC",0.1,6.3,1
"152","Sarulf's Packmate",20,5,16,20,80,56.3,94.3," 2 Gruul Ramp 
 2 Jund Ramp 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#albertosd_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#darkiundsa_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#ecobaronen_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#jositoshekel_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#cicciogire_- 
","Ilse Gort","G",4,"Creature","KHM",0.5,7.9,4
"153","Saruli Caretaker",8,2,7,8,87.5,47.3,99.7," 2 Walls   Cascade 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#sknerusmckwacz_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#houseofmanamtg_- 
","Howard Lyon","G",1,"Creature","RNA",0.2,3.2,4
"154","Savage Swipe",8,2,6,8,75,34.9,96.8," 2 Mono   Green   Aggro 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#caleb_yetman_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#jherjamesb_- 
","David Gaillet","G",1,"Sorcery","MH1",0.2,3.2,4
"155","Sea Gate Oracle",34,9,29,38,76.3,59.8,88.6," 7 Azorius Familiars 
 1 Jeskai Ephemerate 
 1 Jeskai Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#stainerson_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#beenew_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#kampo_th_place 
","Daniel Ljunggren","U",3,"Creature","ROE",0.9,14.3,3.8
"156","Searing Blaze",20,5,15,20,75,50.9,91.3," 5 Burn 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#mikeleee_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a-i_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#mcieskey_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#momo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#theunseen_- 
","James Paick","R",2,"Instant","WWK",0.5,7.9,4
"157","Seeker of the Way",28,7,26,31,83.9,66.3,94.5," 7 Boros Bully / Flashback 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#white_tsar_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#lennny_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#diemx_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#thalai_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#nathansteuer_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#_dissonance__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#lennny_th_place 
","Craig J Spearing","W",2,"Creature","KTK",0.7,11.1,4
"158","Sentinel's Eyes",1,1,4,4,100,39.8,100," 1 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#acg_- 
","Wisnu Tan","W",1,"Enchantment","THB",0,1.6,1
"159","Sidewinder Sliver",4,1,3,4,75,19.4,99.4," 1 Naya Slivers 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#danielnunes_th_place 
","Ron Spencer","W",1,"Creature","TSP",0.1,1.6,4
"160","Sign in Blood",3,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#yuyan_- 
","Howard Lyon","B",2,"Sorcery","M10",0.1,1.6,3
"161","Silhana Ledgewalker",10,3,10,12,83.3,51.6,97.9," 3 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#acg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#slasher_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#aegisaziz_th_place 
","James Wong","G",2,"Creature","GPT",0.3,4.8,3.3
"162","Sinew Sliver",4,1,3,4,75,19.4,99.4," 1 Naya Slivers 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#danielnunes_th_place 
","Steven Belledin","W",2,"Creature","PLC",0.1,1.6,4
"163","Skarrgan Pit-Skulk",7,2,6,8,75,34.9,96.8," 2 Mono   Green   Aggro 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#caleb_yetman_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#jherjamesb_- 
","Liam Sharp","G",1,"Creature","GPT",0.2,3.2,3.5
"164","Skewer the Critics",19,5,15,20,75,50.9,91.3," 5 Burn 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#mikeleee_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a-i_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#mcieskey_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#momo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#theunseen_- 
","Heonhwa Choe","R",3,"Sorcery","RNA",0.5,7.9,3.8
"165","Skirk Prospector",4,1,3,4,75,19.4,99.4," 1 Grixis Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#bedell_- 
","Doug Chaffee","R",1,"Creature","ONS",0.1,1.6,4
"166","Skred",20,5,19,21,90.5,69.6,98.8," 4 Izzet Faeries 
 1 Mono   Blue 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#cicciogire_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#zonast_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#o_danielakos_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#olavojusmtm_rd_place 
","Christopher Moeller","R",1,"Instant","CSP",0.5,7.9,4
"167","Slippery Bogle",12,3,10,12,83.3,51.6,97.9," 3 Bogles 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#acg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#slasher_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#aegisaziz_th_place 
","Dave Allsop","G,U",1,"Creature","EVE",0.3,4.8,4
"168","Snap",32,9,29,38,76.3,59.8,88.6," 7 Azorius Familiars 
 1 Jeskai Familiars 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#stainerson_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#kampo_th_place 
","Mike Raabe","U",2,"Instant","ULG",0.8,14.3,3.6
"169","Snuff Out",6,2,6,8,75,34.9,96.8," 1 Dimir Faeries 
 1 Jund Ramp 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#cicciogire_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#barff_th_place 
","Mike Ploog","B",4,"Instant","MMQ",0.2,3.2,3
"170","Sojourner's Companion",12,3,10,12,83.3,51.6,97.9," 3 Atog   Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#boucha_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#tsubasa_cat_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-09-03#turnnissa_- 
","Lius Lasahido","",7,"Artifact,Creature","MH2",0.3,4.8,4
"171","Spare Supplies",4,1,3,4,75,19.4,99.4," 1 Orzhov Pestilence 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#notgood_- 
","Jason Felix","",2,"Artifact","ZNR",0.1,1.6,4
"172","Spell Pierce",1,1,4,5,80,28.4,99.5," 1 Izzet Faeries 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#o_danielakos_- 
","Vance Kovacs","U",1,"Instant","ZEN",0,1.6,1
"173","Spellstutter Sprite",24,6,22,25,88,68.8,97.5," 1 Dimir Faeries 
 4 Izzet Faeries 
 1 Mono   Blue 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#cicciogire_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#zonast_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#o_danielakos_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#olavojusmtm_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#barff_th_place 
","Rebecca Guay","U",2,"Creature","LRW",0.6,9.5,4
"174","Spire Golem",2,1,3,4,75,19.4,99.4," 1 Mono   Blue 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#_- 
","Daren Bader","",6,"Artifact,Creature","DST",0.1,1.6,2
"175","Springleaf Drum",5,2,7,8,87.5,47.3,99.7," 2 Atog   Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#boucha_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-09-03#turnnissa_- 
","Cyril Van Der Haegen","",1,"Artifact","LRW",0.1,3.2,2.5
"176","Squadron Hawk",28,7,26,31,83.9,66.3,94.5," 7 Boros Bully / Flashback 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#white_tsar_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#lennny_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#diemx_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#thalai_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#nathansteuer_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#_dissonance__th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#lennny_th_place 
","Rob Alexander","W",2,"Creature","M11",0.7,11.1,4
"177","Stonehorn Dignitary",7,4,13,16,81.2,54.4,96," 3 Ephemerate   Tron 
 1 Jeskai Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#a_adeptoterra_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#alleyezonme_th_place 
","Dave Kendall","W",4,"Creature","M12",0.2,6.3,1.8
"178","Stream of Thought",3,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#saidinraken_- 
","Seb McKinnon","U",1,"Sorcery","MH1",0.1,1.6,3
"179","Suffocating Fumes",10,6,18,24,75,53.3,90.2," 1 Dimir Faeries 
 2 Jund Ramp 
 2 Orzhov Pestilence 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#notgood_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#darkiundsa_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#ecobaronen_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#cicciogire_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#ecobaronen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#barff_th_place 
","Anastasia Ovchinnikova","B",3,"Instant","IKO",0.3,9.5,1.7
"180","Sunscape Familiar",32,8,26,34,76.5,58.8,89.3," 7 Azorius Familiars 
 1 Jeskai Familiars 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#houseofmanamtg_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#saidinraken_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#stainerson_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#kampo_th_place 
","Brian Despain","W",2,"Creature","PLS",0.8,12.7,4
"181","Terrarion",2,1,4,4,100,39.8,100," 1 Atog   Affinity 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#backoff_th_place 
","Luca Zontini","",1,"Artifact","RAV",0.1,1.6,2
"182","Thermo-Alchemist",20,5,15,20,75,50.9,91.3," 5 Burn 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-01-15#mikeleee_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-03-10#a-i_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#mcieskey_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#momo_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#theunseen_- 
","Raymond Swanland","R",2,"Creature","EMN",0.5,7.9,4
"183","Thermokarst",6,2,7,8,87.5,47.3,99.7," 2 Gruul Ramp 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#albertosd_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#jositoshekel_- 
","Ken Meyer, Jr.","G",3,"Sorcery","ICE",0.2,3.2,3
"184","Thorn of the Black Rose",12,6,18,24,75,53.3,90.2," 1 Dimir Faeries 
 2 Jund Ramp 
 2 Orzhov Pestilence 
 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-07#notgood_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-14#darkiundsa_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-21#ecobaronen_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-04-28#cicciogire_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#ecobaronen_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#barff_th_place 
","David Gaillet","B",4,"Creature","CN2",0.3,9.5,2
"185","Thoughtcast",28,7,23,29,79.3,60.3,92," 6 Atog   Affinity 
 1 Grixis Goblins 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#boucha_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-08-20#tsubasa_cat_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-09-03#turnnissa_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-15#rexjak_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#bedell_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-22#peanutbrittle_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/pauper-preliminary-2021-12-27#backoff_th_place 
","Greg Hildebrandt","U",5,"Sorcery","MRD",0.7,11.1,4
