"","CardNames","CardCount","DeckCount","WinCount","MatchCount","WinrateAverage","Winrate95Min","Winrate95Max","Archetypes","URL","Artists","Colors","CMC","Types","FirstSet","CardCountOutTotalCards","DeckCountOutTotalDecks","AverageCopies"
"43","Brazen Borrower",5,4,15,20,75,50.9,91.3," 1 Death  &  Taxes 
 1 Dimir Ninjas 
 1 Izzet Delver 
 1 Izzet Tempo 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#iwanteatebi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-05#kiyoaggro_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#thehamburglar_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-19#rearrangedas_- 
","Eric Deschamps","U",3,"Creature","ELD",0,1.6,1.2
"44","Breakthrough",3,1,4,4,100,39.8,100," 1 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-29#wizard__- 
","Gary Ruddell","U",1,"Sorcery","TOR",0,0.4,3
"45","Breya's Apprentice",1,1,6,8,75,34.9,96.8," 1 Jeskai Painter 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#ganesh__th_place 
","Aleksi Briclot","R",3,"Artifact,Creature","MH2",0,0.4,1
"46","Bridge from Below",8,5,18,26,69.2,48.2,85.7," 1 Madness 
 4 Oops !  All   Spells 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#maxmagicer_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#faultedform_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-29#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-01#ryan__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-06#sanpop_- 
","Greg Hildebrandt & Tim Hildebrandt","B",3,"Enchantment","FUT",0.1,1.9,1.6
"47","Burning Inquiry",28,7,29,36,80.6,64,91.8," 7 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#mr_vvizard_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#pacoelflaco_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-31#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-04#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-05#killersuv_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-11#nammersquats_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#nammersquats_- 
","Zoltan Boros & Gabor Szikszai","R",1,"Sorcery","M10",0.2,2.7,4
"48","Burning Wish",22,6,29,42,69,52.9,82.4," 2 Birgi   Storm 
 4 TES 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#z_ale_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#z_ale_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#tonyscapone_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#demonictutors_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#tonyscapone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-07#methekaptain_- 
","Scott M. Fischer","R",2,"Sorcery","JUD",0.1,2.3,3.7
"49","Cabal Ritual",42,16,65,90,72.2,61.8,81.1," 9 Doomsday 
 5 Oops !  All   Spells 
 2 TES 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#wonderpreaux_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#monkeyscantcry_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#wonderpreaux_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#maxmagicer_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#yamayama_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#demonictutors_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#faultedform_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-29#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-01#ryan__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-05#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-06#sanpop_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-07#eureka_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-07#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-14#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-18#cheesy_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-21#wonderpreaux_- 
","Greg Hildebrandt","B",2,"Instant","TOR",0.3,6.2,2.6
"50","Cabal Therapy",12,6,21,30,70,50.6,85.3," 1 Madness 
 5 Oops !  All   Spells 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#maxmagicer_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#faultedform_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-29#wizard__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-01#ryan__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-06#sanpop_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-18#cheesy_- 
","Ron Spencer","B",1,"Sorcery","JUD",0.1,2.3,2
"51","Careful Study",2,1,4,4,100,39.8,100," 1 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-29#wizard__- 
","Scott M. Fischer","U",1,"Sorcery","ODY",0,0.4,2
"52","Carpet of Flowers",1,1,5,7,71.4,29,96.3," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#toyoshi_th_place 
","Rebecca Guay","G",1,"Enchantment","USG",0,0.4,1
"53","Cast Out",3,1,3,4,75,19.4,99.4," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-13#toyoshi_- 
","Magali Villeneuve","W",4,"Enchantment","AKH",0,0.4,3
"54","Cathar Commando",8,6,37,44,84.1,69.9,93.4," 6 Death  &  Taxes 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#yoshiwata_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#akaleth_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#bobnanos_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#bucknasty_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-15#xjcloud_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-22#yoshiwata_- 
","Evyn Fong","W",2,"Creature","MID",0.1,2.3,1.3
"55","Cavern Harpy",1,1,3,4,75,19.4,99.4," 1 WUBG Control 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-31#kristusv_- 
","Daren Bader","B,U",2,"Creature","PLS",0,0.4,1
"56","Cavern of Souls",44,26,108,148,73,65.1,79.9," 4 Artifacts   Blue 
 2 Death  &  Taxes 
 12 Doomsday 
 6 Mono Green Post 
 2 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#wonderpreaux_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#kanican_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#monkeyscantcry_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#wonderpreaux_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#truefuturism_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#kanican_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#yamayama_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#cloutgoatranger_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#neontaiparu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#toyoshi_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#eureka_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-29#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-05#into_play_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-05#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-07#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-11#into_play_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#into_play_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-13#toyoshi_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-14#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-14#leviathan_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-15#kanican_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-19#rearrangedas_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-20#kanican_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-20#twinlesstwin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-21#wonderpreaux_- 
","Cliff Childs","",0,"Land","AVR",0.3,10.1,1.7
"57","Cephalid Coliseum",4,1,4,4,100,39.8,100," 1 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-29#wizard__- 
","John Avon","",0,"Land","ODY",0,0.4,4
"58","Chain Lightning",3,2,11,16,68.8,41.3,89," 2 Izzet Delver 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#reiderrabbit_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#davy_th_place 
","Sandra Everingham","R",1,"Sorcery","LEG",0,0.8,1.5
"59","Chalice of the Void",50,14,59,83,71.1,60.1,80.5," 11 Artifacts   Blue 
 1 Curse   Stompy 
 1 Death  &  Taxes 
 1 Karn   Post 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#kanican_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#kanican_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#andrea_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#fenrir_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#aerien_sol_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#susurrus_mtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#anemu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#reeplcheep_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-05#sk_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-14#fenrir_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-15#kanican_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-19#rearrangedas_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-20#kanican_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-22#aksuk_- 
","Mark Zug","",0,"Artifact","MRD",0.3,5.4,3.6
"60","Chancellor of the Annex",22,7,34,49,69.4,54.6,81.7," 5 Mardu Reanimator 
 1 Oops !  All   Spells 
 1 WUBR Reanimator 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#erik_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#dnsolver_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#maxmagicer_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#funnyman_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#dnsolver_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#connecticut_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-28#andrea_- 
","Min Yum","W",7,"Creature","NPH",0.1,2.7,3.1
"61","Changeling Outcast",4,1,4,4,100,39.8,100," 1 Dimir Ninjas 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#thehamburglar_- 
","Micah Epstein","B",1,"Creature","MH1",0,0.4,4
"62","Charming Prince",3,2,13,17,76.5,50.1,93.2," 2 Conflict(UW   Control,Esper Vial) 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#carroz_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#jtl_nd_place 
","Randy Vargas","W",2,"Creature","ELD",0,0.8,1.5
"63","Chrome Courier",1,1,6,8,75,34.9,96.8," 1 Jeskai Painter 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#ganesh__th_place 
","Hector Ortiz","U,W",3,"Artifact,Creature","MH2",0,0.4,1
"64","Chrome Mox",46,16,69,102,67.6,57.7,76.6," 2 Artifacts   Blue 
 2 Birgi   Storm 
 1 Curse   Stompy 
 5 Oops !  All   Spells 
 2 Slow   Depths 
 4 TES 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#ghash_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#z_ale_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#maxmagicer_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#z_ale_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#tonyscapone_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#demonictutors_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#masongrode_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#faultedform_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#masongrode_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#reeplcheep_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#tonyscapone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-01#ryan__- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-06#sanpop_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-07#methekaptain_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-13#anzid_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-18#cheesy_- 
","Donato Giancola","",0,"Artifact","MRD",0.3,6.2,2.9
"65","City of Brass",3,1,4,4,100,39.8,100," 1 Madness 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-29#wizard__- 
","Mark Tedin","",0,"Land","ARN",0,0.4,3
"66","City of Traitors",45,15,68,97,70.1,60,79," 5 Artifacts   Blue 
 2 Birgi   Storm 
 1 Boros Painter 
 1 Curse   Stompy 
 1 Karn   Echoes 
 2 Karn   Post 
 2 Mono Red Painter 
 1 Sneak  &  Show 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#cloutgoatranger_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#delthar_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#kanican_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#kanican_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#tonyscapone_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#susurrus_mtg_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#susurrus_mtg_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#reeplcheep_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#utley_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#tonyscapone_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#momo_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-28#hampuse_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-15#kanican_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-20#kanican_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-22#aksuk_- 
","Kev Walker","",0,"Land","EXO",0.3,5.8,3
"67","Cloudpost",24,6,26,33,78.8,61.1,91," 6 Mono Green Post 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#into_play_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#truefuturism_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-05#into_play_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-11#into_play_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#into_play_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-14#leviathan_- 
","Martina Pilcerova","",0,"Land","MRD",0.2,2.3,4
"68","Collected Company",4,1,4,7,57.1,18.4,90.1," 1 Unknown 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#ziofrancone_th_place 
","Franz Vohwinkel","G",4,"Instant","DTK",0,0.4,4
"69","Collector Ouphe",10,10,42,63,66.7,53.7,78," 9 Elves 
 1 Maverick 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#testacular_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#hellonewton_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#federicoiimadao_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#julian_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#julian_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-04#eronrelentless_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#theo_jung_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-18#eronrelentless_- 
","Filip Burburan","G",2,"Creature","MH1",0.1,3.9,1
"70","Consider",17,12,51,71,71.8,59.9,81.9," 12 Doomsday 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#wonderpreaux_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#monkeyscantcry_nd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#wonderpreaux_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#yamayama_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#neontaiparu_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#eureka_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2021-12-29#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-05#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-07#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-14#wonderpreaux_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-20#twinlesstwin_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-21#wonderpreaux_- 
","Zezhou Chen","U",1,"Instant","MID",0.1,4.7,1.4
"71","Craterhoof Behemoth",16,14,62,89,69.7,59,79," 14 Elves 
"," https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#joraga_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-03#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#metalfish_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-10#testacular_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#kummins_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-super-qualifier-2022-01-16#hellonewton_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-17#julian_st_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#b-carp_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#julian_rd_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-challenge-2022-01-24#eronrelentless_th_place 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-04#eronrelentless_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-12#theo_jung_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-18#eronrelentless_- 
 https://magic.wizards.com/en/articles/archive/mtgo-standings/legacy-preliminary-2022-01-22#b-carp_- 
","Chris Rahn","G",8,"Creature","AVR",0.1,5.4,1.1
